Date,Service,Ligne,Nom_de_la_ligne,Taux_de_ponctualité,Nombre_de_voyageurs_à_l'heure_pour_un_voyageur_en_retard
1/1/2013,RER,A,RER A,83.60,5.10
1/1/2013,RER,B,RER B,83.60,4.00
1/1/2013,RER,C,RER C,83.60,11.30
1/1/2013,RER,D,RER D,83.60,3.50
1/1/2013,RER,E,RER E,83.60,13.90
1/1/2013,Transilien,H,Paris Nord Ouest,83.60,15.40
1/1/2013,Transilien,J,Paris Saint-Lazare Nord,83.60,4.70
1/1/2013,Transilien,K,Paris Nord Crépy,83.60,3.00
1/1/2013,Transilien,L,Paris Saint-Lazare Sud,83.60,5.30
1/1/2013,Transilien,N,Paris Montparnasse,83.60,17.90
1/1/2013,Transilien,P,Paris Est,83.60,6.00
1/1/2013,Transilien,R,Paris Sud Est,83.60,6.80
1/1/2013,Transilien,U,La Verrière - La Défense,83.60,12.00
2/1/2013,RER,A,RER A,83.60,6.20
2/1/2013,RER,B,RER B,83.60,4.10
2/1/2013,RER,C,RER C,83.60,11.20
2/1/2013,RER,D,RER D,83.60,3.80
2/1/2013,RER,E,RER E,83.60,17.90
2/1/2013,Transilien,H,Paris Nord Ouest,83.60,12.70
2/1/2013,Transilien,J,Paris Saint-Lazare Nord,83.60,7.40
2/1/2013,Transilien,K,Paris Nord Crépy,83.60,3.00
2/1/2013,Transilien,L,Paris Saint-Lazare Sud,83.60,4.60
2/1/2013,Transilien,N,Paris Montparnasse,83.60,13.90
2/1/2013,Transilien,P,Paris Est,83.60,8.40
2/1/2013,Transilien,R,Paris Sud Est,83.60,7.50
2/1/2013,Transilien,U,La Verrière - La Défense,83.60,11.00
3/1/2013,RER,A,RER A,83.60,5.30
3/1/2013,RER,B,RER B,83.60,4.80
3/1/2013,RER,C,RER C,83.60,7.10
3/1/2013,RER,D,RER D,83.60,4.00
3/1/2013,RER,E,RER E,83.60,13.10
3/1/2013,Transilien,H,Paris Nord Ouest,83.60,12.00
3/1/2013,Transilien,J,Paris Saint-Lazare Nord,83.60,5.30
3/1/2013,Transilien,K,Paris Nord Crépy,83.60,3.40
3/1/2013,Transilien,L,Paris Saint-Lazare Sud,83.60,4.50
3/1/2013,Transilien,N,Paris Montparnasse,83.60,8.20
3/1/2013,Transilien,P,Paris Est,83.60,8.10
3/1/2013,Transilien,R,Paris Sud Est,83.60,8.30
3/1/2013,Transilien,U,La Verrière - La Défense,83.60,8.30
4/1/2013,RER,A,RER A,83.60,5.00
4/1/2013,RER,B,RER B,83.60,6.40
4/1/2013,RER,C,RER C,83.60,7.80
4/1/2013,RER,D,RER D,83.60,4.80
4/1/2013,RER,E,RER E,83.60,25.30
4/1/2013,Transilien,H,Paris Nord Ouest,83.60,17.50
4/1/2013,Transilien,J,Paris Saint-Lazare Nord,83.60,5.70
4/1/2013,Transilien,K,Paris Nord Crépy,83.60,4.60
4/1/2013,Transilien,L,Paris Saint-Lazare Sud,83.60,5.40
4/1/2013,Transilien,N,Paris Montparnasse,83.60,9.20
4/1/2013,Transilien,P,Paris Est,83.60,12.70
4/1/2013,Transilien,R,Paris Sud Est,83.60,8.30
4/1/2013,Transilien,U,La Verrière - La Défense,83.60,9.10
5/1/2013,RER,A,RER A,83.60,6.40
5/1/2013,RER,B,RER B,83.60,5.30
5/1/2013,RER,C,RER C,83.60,12.00
5/1/2013,RER,D,RER D,83.60,6.80
5/1/2013,RER,E,RER E,83.60,21.20
5/1/2013,Transilien,H,Paris Nord Ouest,83.60,23.40
5/1/2013,Transilien,J,Paris Saint-Lazare Nord,83.60,10.80
5/1/2013,Transilien,K,Paris Nord Crépy,83.60,4.30
5/1/2013,Transilien,L,Paris Saint-Lazare Sud,83.60,9.60
5/1/2013,Transilien,N,Paris Montparnasse,83.60,24.60
5/1/2013,Transilien,P,Paris Est,83.60,9.40
5/1/2013,Transilien,R,Paris Sud Est,83.60,13.30
5/1/2013,Transilien,U,La Verrière - La Défense,83.60,20.30
6/1/2013,RER,A,RER A,83.60,5.00
6/1/2013,RER,B,RER B,83.60,4.60
6/1/2013,RER,C,RER C,83.60,9.30
6/1/2013,RER,D,RER D,83.60,5.70
6/1/2013,RER,E,RER E,83.60,15.40
6/1/2013,Transilien,H,Paris Nord Ouest,83.60,15.90
6/1/2013,Transilien,J,Paris Saint-Lazare Nord,83.60,5.10
6/1/2013,Transilien,K,Paris Nord Crépy,83.60,2.60
6/1/2013,Transilien,L,Paris Saint-Lazare Sud,83.60,4.60
6/1/2013,Transilien,N,Paris Montparnasse,83.60,15.40
6/1/2013,Transilien,P,Paris Est,83.60,8.40
6/1/2013,Transilien,R,Paris Sud Est,83.60,8.50
6/1/2013,Transilien,U,La Verrière - La Défense,83.60,13.70
7/1/2013,RER,A,RER A,83.60,5.00
7/1/2013,RER,B,RER B,83.60,5.30
7/1/2013,RER,C,RER C,83.60,9.90
7/1/2013,RER,D,RER D,83.60,5.80
7/1/2013,RER,E,RER E,83.60,15.70
7/1/2013,Transilien,H,Paris Nord Ouest,83.60,16.90
7/1/2013,Transilien,J,Paris Saint-Lazare Nord,83.60,6.70
7/1/2013,Transilien,K,Paris Nord Crépy,83.60,5.70
7/1/2013,Transilien,L,Paris Saint-Lazare Sud,83.60,6.80
7/1/2013,Transilien,N,Paris Montparnasse,83.60,13.70
7/1/2013,Transilien,P,Paris Est,83.60,9.10
7/1/2013,Transilien,R,Paris Sud Est,83.60,7.70
7/1/2013,Transilien,U,La Verrière - La Défense,83.60,16.50
8/1/2013,RER,A,RER A,83.60,8.00
8/1/2013,RER,B,RER B,83.60,8.90
8/1/2013,RER,C,RER C,83.60,14.20
8/1/2013,RER,D,RER D,83.60,9.40
8/1/2013,RER,E,RER E,83.60,20.70
8/1/2013,Transilien,H,Paris Nord Ouest,83.60,20.70
8/1/2013,Transilien,J,Paris Saint-Lazare Nord,83.60,8.30
8/1/2013,Transilien,K,Paris Nord Crépy,83.60,7.50
8/1/2013,Transilien,L,Paris Saint-Lazare Sud,83.60,8.90
8/1/2013,Transilien,N,Paris Montparnasse,83.60,24.00
8/1/2013,Transilien,P,Paris Est,83.60,11.70
8/1/2013,Transilien,R,Paris Sud Est,83.60,11.50
8/1/2013,Transilien,U,La Verrière - La Défense,83.60,20.30
9/1/2013,RER,A,RER A,83.60,5.00
9/1/2013,RER,B,RER B,83.60,6.50
9/1/2013,RER,C,RER C,83.60,13.50
9/1/2013,RER,D,RER D,83.60,4.90
9/1/2013,RER,E,RER E,83.60,30.30
9/1/2013,Transilien,H,Paris Nord Ouest,83.60,20.70
9/1/2013,Transilien,J,Paris Saint-Lazare Nord,83.60,7.90
9/1/2013,Transilien,K,Paris Nord Crépy,83.60,6.10
9/1/2013,Transilien,L,Paris Saint-Lazare Sud,83.60,5.60
9/1/2013,Transilien,N,Paris Montparnasse,83.60,12.70
9/1/2013,Transilien,P,Paris Est,83.60,7.30
9/1/2013,Transilien,R,Paris Sud Est,83.60,8.60
9/1/2013,Transilien,U,La Verrière - La Défense,83.60,13.10
10/1/2013,RER,A,RER A,83.60,4.90
10/1/2013,RER,B,RER B,83.60,4.20
10/1/2013,RER,C,RER C,83.60,5.90
10/1/2013,RER,D,RER D,83.60,3.90
10/1/2013,RER,E,RER E,83.60,19.80
10/1/2013,Transilien,H,Paris Nord Ouest,83.60,16.20
10/1/2013,Transilien,J,Paris Saint-Lazare Nord,83.60,5.00
10/1/2013,Transilien,K,Paris Nord Crépy,83.60,4.30
10/1/2013,Transilien,L,Paris Saint-Lazare Sud,83.60,4.60
10/1/2013,Transilien,N,Paris Montparnasse,83.60,12.50
10/1/2013,Transilien,P,Paris Est,83.60,6.90
10/1/2013,Transilien,R,Paris Sud Est,83.60,8.40
10/1/2013,Transilien,U,La Verrière - La Défense,83.60,10.90
11/1/2013,RER,A,RER A,83.60,4.20
11/1/2013,RER,B,RER B,83.60,3.50
11/1/2013,RER,C,RER C,83.60,5.90
11/1/2013,RER,D,RER D,83.60,3.30
11/1/2013,RER,E,RER E,83.60,11.50
11/1/2013,Transilien,H,Paris Nord Ouest,83.60,13.50
11/1/2013,Transilien,J,Paris Saint-Lazare Nord,83.60,4.20
11/1/2013,Transilien,K,Paris Nord Crépy,83.60,3.50
11/1/2013,Transilien,L,Paris Saint-Lazare Sud,83.60,3.50
11/1/2013,Transilien,N,Paris Montparnasse,83.60,7.40
11/1/2013,Transilien,P,Paris Est,83.60,4.80
11/1/2013,Transilien,R,Paris Sud Est,83.60,4.70
11/1/2013,Transilien,U,La Verrière - La Défense,83.60,7.60
12/1/2013,RER,A,RER A,83.60,4.30
12/1/2013,RER,B,RER B,83.60,4.70
12/1/2013,RER,C,RER C,83.60,10.00
12/1/2013,RER,D,RER D,83.60,5.90
12/1/2013,RER,E,RER E,83.60,18.60
12/1/2013,Transilien,H,Paris Nord Ouest,83.60,17.90
12/1/2013,Transilien,J,Paris Saint-Lazare Nord,83.60,5.40
12/1/2013,Transilien,K,Paris Nord Crépy,83.60,4.90
12/1/2013,Transilien,L,Paris Saint-Lazare Sud,83.60,4.90
12/1/2013,Transilien,N,Paris Montparnasse,83.60,12.90
12/1/2013,Transilien,P,Paris Est,83.60,10.10
12/1/2013,Transilien,R,Paris Sud Est,83.60,9.20
12/1/2013,Transilien,U,La Verrière - La Défense,83.60,9.60
1/1/2014,RER,A,RER A,83.60,4.30
1/1/2014,RER,B,RER B,83.60,4.30
1/1/2014,RER,C,RER C,83.60,10.60
1/1/2014,RER,D,RER D,83.60,6.10
1/1/2014,RER,E,RER E,83.60,14.60
1/1/2014,Transilien,H,Paris Nord Ouest,83.60,23.40
1/1/2014,Transilien,J,Paris Saint-Lazare Nord,83.60,4.60
1/1/2014,Transilien,K,Paris Nord Crépy,83.60,3.30
1/1/2014,Transilien,L,Paris Saint-Lazare Sud,83.60,4.60
1/1/2014,Transilien,N,Paris Montparnasse,83.60,24.60
1/1/2014,Transilien,P,Paris Est,83.60,10.10
1/1/2014,Transilien,R,Paris Sud Est,83.60,8.70
1/1/2014,Transilien,U,La Verrière - La Défense,83.60,13.70
2/1/2014,RER,A,RER A,83.60,6.00
2/1/2014,RER,B,RER B,83.60,8.00
2/1/2014,RER,C,RER C,83.60,9.90
2/1/2014,RER,D,RER D,83.60,7.50
2/1/2014,RER,E,RER E,83.60,19.00
2/1/2014,Transilien,H,Paris Nord Ouest,83.60,24.60
2/1/2014,Transilien,J,Paris Saint-Lazare Nord,83.60,5.80
2/1/2014,Transilien,K,Paris Nord Crépy,83.60,5.40
2/1/2014,Transilien,L,Paris Saint-Lazare Sud,83.60,4.90
2/1/2014,Transilien,N,Paris Montparnasse,83.60,19.40
2/1/2014,Transilien,P,Paris Est,83.60,9.40
2/1/2014,Transilien,R,Paris Sud Est,83.60,5.80
2/1/2014,Transilien,U,La Verrière - La Défense,83.60,11.80
3/1/2014,RER,A,RER A,83.60,5.00
3/1/2014,RER,B,RER B,83.60,7.30
3/1/2014,RER,C,RER C,83.60,10.80
3/1/2014,RER,D,RER D,83.60,7.30
3/1/2014,RER,E,RER E,83.60,16.90
3/1/2014,Transilien,H,Paris Nord Ouest,83.60,26.80
3/1/2014,Transilien,J,Paris Saint-Lazare Nord,83.60,6.80
3/1/2014,Transilien,K,Paris Nord Crépy,83.60,7.30
3/1/2014,Transilien,L,Paris Saint-Lazare Sud,83.60,7.50
3/1/2014,Transilien,N,Paris Montparnasse,83.60,20.70
3/1/2014,Transilien,P,Paris Est,83.60,7.90
3/1/2014,Transilien,R,Paris Sud Est,83.60,10.80
3/1/2014,Transilien,U,La Verrière - La Défense,83.60,15.70
4/1/2014,RER,A,RER A,83.60,6.00
4/1/2014,RER,B,RER B,83.60,7.70
4/1/2014,RER,C,RER C,83.60,10.90
4/1/2014,RER,D,RER D,83.60,7.70
4/1/2014,RER,E,RER E,83.60,15.40
4/1/2014,Transilien,H,Paris Nord Ouest,83.60,22.30
4/1/2014,Transilien,J,Paris Saint-Lazare Nord,83.60,8.00
4/1/2014,Transilien,K,Paris Nord Crépy,83.60,6.70
4/1/2014,Transilien,L,Paris Saint-Lazare Sud,83.60,6.50
4/1/2014,Transilien,N,Paris Montparnasse,83.60,22.80
4/1/2014,Transilien,P,Paris Est,83.60,7.30
4/1/2014,Transilien,R,Paris Sud Est,83.60,7.70
4/1/2014,Transilien,U,La Verrière - La Défense,83.60,17.20
5/1/2014,RER,A,RER A,83.60,7.10
5/1/2014,RER,B,RER B,83.60,8.40
5/1/2014,RER,C,RER C,83.60,11.00
5/1/2014,RER,D,RER D,83.60,6.10
5/1/2014,RER,E,RER E,83.60,13.90
5/1/2014,Transilien,H,Paris Nord Ouest,83.60,31.30
5/1/2014,Transilien,J,Paris Saint-Lazare Nord,83.60,6.80
5/1/2014,Transilien,K,Paris Nord Crépy,83.60,11.30
5/1/2014,Transilien,L,Paris Saint-Lazare Sud,83.60,7.90
5/1/2014,Transilien,N,Paris Montparnasse,83.60,24.60
5/1/2014,Transilien,P,Paris Est,83.60,12.70
5/1/2014,Transilien,R,Paris Sud Est,83.60,8.70
5/1/2014,Transilien,U,La Verrière - La Défense,83.60,15.70
6/1/2014,RER,A,RER A,83.60,2.60
6/1/2014,RER,C,RER C,83.60,6.90
6/1/2014,RER,D,RER D,83.60,5.80
6/1/2014,RER,E,RER E,83.60,20.70
6/1/2014,Transilien,H,Paris Nord Ouest,83.60,15.40
6/1/2014,Transilien,J,Paris Saint-Lazare Nord,83.60,5.60
6/1/2014,Transilien,K,Paris Nord Crépy,83.60,3.90
6/1/2014,Transilien,L,Paris Saint-Lazare Sud,83.60,5.30
6/1/2014,Transilien,N,Paris Montparnasse,83.60,17.90
6/1/2014,Transilien,P,Paris Est,83.60,8.40
6/1/2014,Transilien,R,Paris Sud Est,83.60,6.20
6/1/2014,Transilien,U,La Verrière - La Défense,83.60,21.20
7/1/2014,RER,A,RER A,83.60,2.40
7/1/2014,RER,B,RER B,83.60,6.60
7/1/2014,RER,C,RER C,83.60,5.20
7/1/2014,RER,D,RER D,83.60,6.50
7/1/2014,RER,E,RER E,83.60,12.30
7/1/2014,Transilien,H,Paris Nord Ouest,83.60,13.50
7/1/2014,Transilien,J,Paris Saint-Lazare Nord,83.60,6.10
7/1/2014,Transilien,K,Paris Nord Crépy,83.60,7.10
7/1/2014,Transilien,L,Paris Saint-Lazare Sud,83.60,5.90
7/1/2014,Transilien,N,Paris Montparnasse,83.60,16.20
7/1/2014,Transilien,P,Paris Est,83.60,7.40
7/1/2014,Transilien,R,Paris Sud Est,83.60,8.70
7/1/2014,Transilien,U,La Verrière - La Défense,83.60,13.90
8/1/2014,RER,A,RER A,83.60,4.30
8/1/2014,RER,B,RER B,83.60,9.80
8/1/2014,RER,C,RER C,83.60,15.40
8/1/2014,RER,D,RER D,83.60,11.50
8/1/2014,RER,E,RER E,83.60,24.00
8/1/2014,Transilien,H,Paris Nord Ouest,83.60,21.20
8/1/2014,Transilien,J,Paris Saint-Lazare Nord,83.60,6.90
8/1/2014,Transilien,K,Paris Nord Crépy,83.60,10.50
8/1/2014,Transilien,L,Paris Saint-Lazare Sud,83.60,11.50
8/1/2014,Transilien,N,Paris Montparnasse,83.60,15.70
8/1/2014,Transilien,P,Paris Est,83.60,12.50
8/1/2014,Transilien,R,Paris Sud Est,83.60,13.70
8/1/2014,Transilien,U,La Verrière - La Défense,83.60,20.70
9/1/2014,RER,A,RER A,83.60,2.40
9/1/2014,RER,B,RER B,83.60,6.90
9/1/2014,RER,C,RER C,83.60,13.10
9/1/2014,RER,D,RER D,83.60,6.70
9/1/2014,RER,E,RER E,83.60,24.00
9/1/2014,Transilien,H,Paris Nord Ouest,83.60,26.00
9/1/2014,Transilien,J,Paris Saint-Lazare Nord,83.60,5.50
9/1/2014,Transilien,K,Paris Nord Crépy,83.60,11.70
9/1/2014,Transilien,L,Paris Saint-Lazare Sud,83.60,6.00
9/1/2014,Transilien,N,Paris Montparnasse,83.60,10.90
9/1/2014,Transilien,P,Paris Est,83.60,14.40
9/1/2014,Transilien,R,Paris Sud Est,83.60,8.00
9/1/2014,Transilien,U,La Verrière - La Défense,83.60,23.40
10/1/2014,RER,A,RER A,83.60,2.20
10/1/2014,RER,B,RER B,83.60,5.90
10/1/2014,RER,C,RER C,83.60,5.30
10/1/2014,RER,D,RER D,83.60,4.40
10/1/2014,RER,E,RER E,83.60,15.70
10/1/2014,Transilien,H,Paris Nord Ouest,83.60,14.90
10/1/2014,Transilien,J,Paris Saint-Lazare Nord,83.60,5.00
10/1/2014,Transilien,K,Paris Nord Crépy,83.60,6.40
10/1/2014,Transilien,L,Paris Saint-Lazare Sud,83.60,4.70
10/1/2014,Transilien,N,Paris Montparnasse,83.60,10.10
10/1/2014,Transilien,P,Paris Est,83.60,9.80
10/1/2014,Transilien,R,Paris Sud Est,83.60,3.50
10/1/2014,Transilien,U,La Verrière - La Défense,83.60,14.60
11/1/2014,RER,A,RER A,83.60,2.30
11/1/2014,RER,B,RER B,83.60,6.20
11/1/2014,RER,C,RER C,83.60,6.50
11/1/2014,RER,D,RER D,83.60,5.60
11/1/2014,RER,E,RER E,83.60,22.10
11/1/2014,Transilien,H,Paris Nord Ouest,83.60,18.00
11/1/2014,Transilien,J,Paris Saint-Lazare Nord,83.60,6.00
11/1/2014,Transilien,K,Paris Nord Crépy,83.60,5.50
11/1/2014,Transilien,L,Paris Saint-Lazare Sud,83.60,4.40
11/1/2014,Transilien,N,Paris Montparnasse,83.60,10.70
11/1/2014,Transilien,P,Paris Est,83.60,6.90
11/1/2014,Transilien,R,Paris Sud Est,83.60,5.60
11/1/2014,Transilien,U,La Verrière - La Défense,83.60,8.00
12/1/2014,RER,A,RER A,83.60,2.10
12/1/2014,RER,B,RER B,83.60,5.50
12/1/2014,RER,C,RER C,83.60,8.30
12/1/2014,RER,D,RER D,83.60,5.30
12/1/2014,RER,E,RER E,83.60,12.70
12/1/2014,Transilien,H,Paris Nord Ouest,83.60,15.90
12/1/2014,Transilien,J,Paris Saint-Lazare Nord,83.60,5.40
12/1/2014,Transilien,K,Paris Nord Crépy,83.60,5.10
12/1/2014,Transilien,L,Paris Saint-Lazare Sud,83.60,4.10
12/1/2014,Transilien,N,Paris Montparnasse,83.60,15.70
12/1/2014,Transilien,P,Paris Est,83.60,7.80
12/1/2014,Transilien,R,Paris Sud Est,83.60,7.10
12/1/2014,Transilien,U,La Verrière - La Défense,83.60,11.20
1/1/2015,RER,A,RER A,83.60,2.90
1/1/2015,RER,B,RER B,83.60,7.70
1/1/2015,RER,C,RER C,83.60,10.60
1/1/2015,RER,D,RER D,83.60,6.40
1/1/2015,RER,E,RER E,83.60,18.60
1/1/2015,Transilien,H,Paris Nord Ouest,83.60,21.50
1/1/2015,Transilien,J,Paris Saint-Lazare Nord,83.60,6.80
1/1/2015,Transilien,K,Paris Nord Crépy,83.60,6.80
1/1/2015,Transilien,L,Paris Saint-Lazare Sud,83.60,4.60
1/1/2015,Transilien,N,Paris Montparnasse,83.60,15.40
1/1/2015,Transilien,P,Paris Est,83.60,10.00
1/1/2015,Transilien,R,Paris Sud Est,83.60,8.30
1/1/2015,Transilien,U,La Verrière - La Défense,83.60,17.80
2/1/2015,RER,A,RER A,83.60,2.70
2/1/2015,RER,B,RER B,83.60,5.80
2/1/2015,RER,C,RER C,83.60,10.90
2/1/2015,RER,D,RER D,83.60,7.10
2/1/2015,RER,E,RER E,83.60,15.90
2/1/2015,Transilien,H,Paris Nord Ouest,83.60,16.20
2/1/2015,Transilien,J,Paris Saint-Lazare Nord,83.60,5.70
2/1/2015,Transilien,K,Paris Nord Crépy,83.60,5.70
2/1/2015,Transilien,L,Paris Saint-Lazare Sud,83.60,4.50
2/1/2015,Transilien,N,Paris Montparnasse,83.60,15.10
2/1/2015,Transilien,P,Paris Est,83.60,12.80
2/1/2015,Transilien,R,Paris Sud Est,83.60,10.40
2/1/2015,Transilien,U,La Verrière - La Défense,83.60,10.70
3/1/2015,RER,A,RER A,83.60,2.60
3/1/2015,RER,B,RER B,83.60,8.90
3/1/2015,RER,C,RER C,83.60,8.00
3/1/2015,RER,D,RER D,83.60,6.30
3/1/2015,RER,E,RER E,83.60,26.20
3/1/2015,Transilien,H,Paris Nord Ouest,83.60,24.40
3/1/2015,Transilien,J,Paris Saint-Lazare Nord,83.60,7.00
3/1/2015,Transilien,K,Paris Nord Crépy,83.60,7.40
3/1/2015,Transilien,L,Paris Saint-Lazare Sud,83.60,4.80
3/1/2015,Transilien,N,Paris Montparnasse,83.60,18.10
3/1/2015,Transilien,P,Paris Est,83.60,13.80
3/1/2015,Transilien,R,Paris Sud Est,83.60,9.40
3/1/2015,Transilien,U,La Verrière - La Défense,83.60,23.50
4/1/2015,RER,A,RER A,83.60,2.60
4/1/2015,RER,B,RER B,83.60,6.20
4/1/2015,RER,C,RER C,83.60,8.30
4/1/2015,RER,D,RER D,83.60,6.40
4/1/2015,RER,E,RER E,83.60,9.60
4/1/2015,Transilien,H,Paris Nord Ouest,83.60,19.30
4/1/2015,Transilien,J,Paris Saint-Lazare Nord,83.60,9.90
4/1/2015,Transilien,K,Paris Nord Crépy,83.60,6.20
4/1/2015,Transilien,L,Paris Saint-Lazare Sud,83.60,4.50
4/1/2015,Transilien,N,Paris Montparnasse,83.60,15.40
4/1/2015,Transilien,P,Paris Est,83.60,7.30
4/1/2015,Transilien,R,Paris Sud Est,83.60,6.20
4/1/2015,Transilien,U,La Verrière - La Défense,83.60,13.60
5/1/2015,RER,A,RER A,83.60,2.50
5/1/2015,RER,B,RER B,83.60,6.70
5/1/2015,RER,C,RER C,83.60,10.70
5/1/2015,RER,D,RER D,83.60,6.30
5/1/2015,RER,E,RER E,83.60,23.90
5/1/2015,Transilien,H,Paris Nord Ouest,83.60,23.60
5/1/2015,Transilien,J,Paris Saint-Lazare Nord,83.60,10.00
5/1/2015,Transilien,K,Paris Nord Crépy,83.60,10.60
5/1/2015,Transilien,L,Paris Saint-Lazare Sud,83.60,6.10
5/1/2015,Transilien,N,Paris Montparnasse,83.60,15.10
5/1/2015,Transilien,P,Paris Est,83.60,12.70
5/1/2015,Transilien,R,Paris Sud Est,83.60,6.00
5/1/2015,Transilien,U,La Verrière - La Défense,83.60,18.80
6/1/2015,RER,A,RER A,83.60,2.50
6/1/2015,RER,B,RER B,83.60,5.70
6/1/2015,RER,C,RER C,83.60,6.20
6/1/2015,RER,D,RER D,83.60,4.80
6/1/2015,RER,E,RER E,83.60,13.40
6/1/2015,Transilien,H,Paris Nord Ouest,83.60,12.00
6/1/2015,Transilien,J,Paris Saint-Lazare Nord,83.60,8.10
6/1/2015,Transilien,K,Paris Nord Crépy,83.60,9.00
6/1/2015,Transilien,L,Paris Saint-Lazare Sud,83.60,4.80
