Date,Service,Ligne,Nom_de_la_ligne,Taux_de_ponctualité,Nombre_de_voyageurs_à_l'heure_pour_un_voyageur_en_retard
12/1/2017,Transilien,J,Paris Saint-Lazare Nord,83.60,6.00
12/1/2017,Transilien,K,Paris Nord Crépy,83.60,9.00
12/1/2017,Transilien,L,Paris Saint-Lazare Sud,83.60,6.30
12/1/2017,Transilien,N,Paris Montparnasse,83.60,6.10
12/1/2017,Transilien,P,Paris Est,83.60,10.80
12/1/2017,Transilien,R,Paris Sud Est,83.60,5.90
12/1/2017,Transilien,U,La Verrière - La Défense,83.60,10.60
1/1/2018,RER,A,RER A,83.60,3.90
1/1/2018,RER,B,RER B,83.60,7.70
1/1/2018,RER,C,RER C,83.60,7.40
1/1/2018,RER,D,RER D,83.60,5.60
1/1/2018,RER,E,RER E,83.60,14.60
1/1/2018,Transilien,H,Paris Nord Ouest,83.60,12.20
1/1/2018,Transilien,J,Paris Saint-Lazare Nord,83.60,11.80
1/1/2018,Transilien,K,Paris Nord Crépy,83.60,10.90
1/1/2018,Transilien,L,Paris Saint-Lazare Sud,83.60,8.80
1/1/2018,Transilien,N,Paris Montparnasse,83.60,9.50
1/1/2018,Transilien,P,Paris Est,83.60,9.90
1/1/2018,Transilien,R,Paris Sud Est,83.60,4.50
1/1/2018,Transilien,U,La Verrière - La Défense,83.60,10.60
2/1/2018,RER,A,RER A,83.60,3.40
2/1/2018,RER,B,RER B,83.60,4.00
2/1/2018,RER,C,RER C,83.60,4.80
2/1/2018,RER,D,RER D,83.60,4.10
2/1/2018,RER,E,RER E,83.60,4.40
2/1/2018,Transilien,H,Paris Nord Ouest,83.60,9.30
2/1/2018,Transilien,J,Paris Saint-Lazare Nord,83.60,5.30
2/1/2018,Transilien,K,Paris Nord Crépy,83.60,7.80
2/1/2018,Transilien,L,Paris Saint-Lazare Sud,83.60,5.60
2/1/2018,Transilien,N,Paris Montparnasse,83.60,4.80
2/1/2018,Transilien,P,Paris Est,83.60,3.20
2/1/2018,Transilien,R,Paris Sud Est,83.60,2.70
2/1/2018,Transilien,U,La Verrière - La Défense,83.60,6.30
3/1/2018,RER,A,RER A,83.60,4.30
3/1/2018,RER,B,RER B,83.60,6.40
3/1/2018,RER,C,RER C,83.60,9.50
3/1/2018,RER,D,RER D,83.60,4.60
3/1/2018,RER,E,RER E,83.60,13.30
3/1/2018,Transilien,H,Paris Nord Ouest,83.60,14.90
3/1/2018,Transilien,J,Paris Saint-Lazare Nord,83.60,7.50
3/1/2018,Transilien,K,Paris Nord Crépy,83.60,13.30
3/1/2018,Transilien,L,Paris Saint-Lazare Sud,83.60,8.80
3/1/2018,Transilien,N,Paris Montparnasse,83.60,8.50
3/1/2018,Transilien,P,Paris Est,83.60,10.80
3/1/2018,Transilien,R,Paris Sud Est,83.60,6.10
3/1/2018,Transilien,U,La Verrière - La Défense,83.60,12.70
4/1/2018,RER,A,RER A,83.60,4.20
4/1/2018,RER,B,RER B,83.60,6.90
4/1/2018,RER,C,RER C,83.60,17.20
4/1/2018,RER,D,RER D,83.60,9.50
4/1/2018,RER,E,RER E,83.60,16.90
4/1/2018,Transilien,H,Paris Nord Ouest,83.60,20.70
4/1/2018,Transilien,J,Paris Saint-Lazare Nord,83.60,16.90
4/1/2018,Transilien,K,Paris Nord Crépy,83.60,9.60
4/1/2018,Transilien,L,Paris Saint-Lazare Sud,83.60,24.60
4/1/2018,Transilien,N,Paris Montparnasse,83.60,10.40
4/1/2018,Transilien,P,Paris Est,83.60,20.30
4/1/2018,Transilien,R,Paris Sud Est,83.60,5.90
4/1/2018,Transilien,U,La Verrière - La Défense,83.60,13.10
5/1/2018,RER,A,RER A,83.60,4.60
5/1/2018,RER,B,RER B,83.60,6.60
5/1/2018,RER,C,RER C,83.60,15.90
5/1/2018,RER,D,RER D,83.60,5.80
5/1/2018,RER,E,RER E,83.60,21.70
5/1/2018,Transilien,H,Paris Nord Ouest,83.60,9.90
5/1/2018,Transilien,J,Paris Saint-Lazare Nord,83.60,12.00
5/1/2018,Transilien,K,Paris Nord Crépy,83.60,4.90
5/1/2018,Transilien,L,Paris Saint-Lazare Sud,83.60,10.80
5/1/2018,Transilien,N,Paris Montparnasse,83.60,11.70
5/1/2018,Transilien,P,Paris Est,83.60,6.80
5/1/2018,Transilien,R,Paris Sud Est,83.60,6.10
5/1/2018,Transilien,U,La Verrière - La Défense,83.60,16.90
6/1/2018,RER,A,RER A,83.60,4.00
6/1/2018,RER,B,RER B,83.60,6.90
6/1/2018,RER,C,RER C,83.60,7.80
6/1/2018,RER,D,RER D,83.60,5.40
6/1/2018,RER,E,RER E,83.60,13.10
6/1/2018,Transilien,H,Paris Nord Ouest,83.60,11.80
6/1/2018,Transilien,J,Paris Saint-Lazare Nord,83.60,15.70
6/1/2018,Transilien,K,Paris Nord Crépy,83.60,16.90
6/1/2018,Transilien,L,Paris Saint-Lazare Sud,83.60,8.90
6/1/2018,Transilien,N,Paris Montparnasse,83.60,8.60
6/1/2018,Transilien,P,Paris Est,83.60,4.80
6/1/2018,Transilien,R,Paris Sud Est,83.60,4.30
6/1/2018,Transilien,U,La Verrière - La Défense,83.60,12.20
7/1/2018,RER,A,RER A,83.60,3.70
7/1/2018,RER,B,RER B,83.60,6.10
7/1/2018,RER,C,RER C,83.60,8.00
7/1/2018,RER,D,RER D,83.60,4.30
7/1/2018,RER,E,RER E,83.60,9.20
7/1/2018,Transilien,H,Paris Nord Ouest,83.60,14.40
7/1/2018,Transilien,J,Paris Saint-Lazare Nord,83.60,8.40
7/1/2018,Transilien,K,Paris Nord Crépy,83.60,9.20
7/1/2018,Transilien,L,Paris Saint-Lazare Sud,83.60,8.30
7/1/2018,Transilien,N,Paris Montparnasse,83.60,3.80
7/1/2018,Transilien,P,Paris Est,83.60,7.50
7/1/2018,Transilien,R,Paris Sud Est,83.60,4.50
7/1/2018,Transilien,U,La Verrière - La Défense,83.60,5.80
8/1/2018,RER,A,RER A,83.60,11.20
8/1/2018,RER,B,RER B,83.60,8.10
8/1/2018,RER,C,RER C,83.60,12.20
8/1/2018,RER,D,RER D,83.60,7.30
8/1/2018,RER,E,RER E,83.60,17.90
8/1/2018,Transilien,H,Paris Nord Ouest,83.60,29.30
8/1/2018,Transilien,J,Paris Saint-Lazare Nord,83.60,13.90
8/1/2018,Transilien,K,Paris Nord Crépy,83.60,8.10
8/1/2018,Transilien,L,Paris Saint-Lazare Sud,83.60,23.40
8/1/2018,Transilien,N,Paris Montparnasse,83.60,4.60
8/1/2018,Transilien,P,Paris Est,83.60,13.90
8/1/2018,Transilien,R,Paris Sud Est,83.60,5.30
8/1/2018,Transilien,U,La Verrière - La Défense,83.60,9.90
9/1/2018,RER,A,RER A,83.60,4.60
9/1/2018,RER,B,RER B,83.60,6.70
9/1/2018,RER,C,RER C,83.60,9.00
9/1/2018,RER,D,RER D,83.60,5.50
9/1/2018,RER,E,RER E,83.60,16.90
9/1/2018,Transilien,H,Paris Nord Ouest,83.60,23.40
9/1/2018,Transilien,J,Paris Saint-Lazare Nord,83.60,7.20
9/1/2018,Transilien,K,Paris Nord Crépy,83.60,24.00
9/1/2018,Transilien,L,Paris Saint-Lazare Sud,83.60,9.80
9/1/2018,Transilien,N,Paris Montparnasse,83.60,10.20
9/1/2018,Transilien,P,Paris Est,83.60,11.20
9/1/2018,Transilien,R,Paris Sud Est,83.60,7.10
9/1/2018,Transilien,U,La Verrière - La Défense,83.60,14.60
10/1/2018,RER,A,RER A,83.60,4.20
10/1/2018,RER,B,RER B,83.60,5.50
10/1/2018,RER,C,RER C,83.60,9.40
10/1/2018,RER,D,RER D,83.60,5.10
10/1/2018,RER,E,RER E,83.60,9.20
10/1/2018,Transilien,H,Paris Nord Ouest,83.60,17.20
10/1/2018,Transilien,J,Paris Saint-Lazare Nord,83.60,7.50
10/1/2018,Transilien,K,Paris Nord Crépy,83.60,7.50
10/1/2018,Transilien,L,Paris Saint-Lazare Sud,83.60,10.90
10/1/2018,Transilien,N,Paris Montparnasse,83.60,9.90
10/1/2018,Transilien,P,Paris Est,83.60,6.40
10/1/2018,Transilien,R,Paris Sud Est,83.60,9.00
10/1/2018,Transilien,U,La Verrière - La Défense,83.60,19.00
11/1/2018,RER,A,RER A,83.60,4.90
11/1/2018,RER,B,RER B,83.60,3.80
11/1/2018,RER,C,RER C,83.60,5.10
11/1/2018,RER,D,RER D,83.60,3.40
11/1/2018,RER,E,RER E,83.60,14.20
11/1/2018,Transilien,H,Paris Nord Ouest,83.60,6.60
11/1/2018,Transilien,J,Paris Saint-Lazare Nord,83.60,7.80
11/1/2018,Transilien,K,Paris Nord Crépy,83.60,6.80
11/1/2018,Transilien,L,Paris Saint-Lazare Sud,83.60,7.50
11/1/2018,Transilien,N,Paris Montparnasse,83.60,7.10
11/1/2018,Transilien,P,Paris Est,83.60,6.50
11/1/2018,Transilien,R,Paris Sud Est,83.60,4.70
11/1/2018,Transilien,U,La Verrière - La Défense,83.60,9.40
12/1/2018,RER,A,RER A,83.60,5.30
12/1/2018,RER,B,RER B,83.60,5.90
12/1/2018,RER,C,RER C,83.60,6.90
12/1/2018,RER,D,RER D,83.60,6.70
12/1/2018,RER,E,RER E,83.60,14.60
12/1/2018,Transilien,H,Paris Nord Ouest,83.60,13.70
12/1/2018,Transilien,J,Paris Saint-Lazare Nord,83.60,7.70
12/1/2018,Transilien,K,Paris Nord Crépy,83.60,13.30
12/1/2018,Transilien,L,Paris Saint-Lazare Sud,83.60,11.70
12/1/2018,Transilien,N,Paris Montparnasse,83.60,6.10
12/1/2018,Transilien,P,Paris Est,83.60,7.20
12/1/2018,Transilien,R,Paris Sud Est,83.60,5.80
12/1/2018,Transilien,U,La Verrière - La Défense,83.60,10.90
1/1/2019,RER,A,RER A,83.60,5.70
1/1/2019,RER,B,RER B,83.60,5.20
1/1/2019,RER,C,RER C,83.60,7.40
1/1/2019,RER,D,RER D,83.60,5.30
1/1/2019,RER,E,RER E,83.60,11.50
1/1/2019,Transilien,H,Paris Nord Ouest,83.60,15.90
1/1/2019,Transilien,J,Paris Saint-Lazare Nord,83.60,9.00
1/1/2019,Transilien,K,Paris Nord Crépy,83.60,5.80
1/1/2019,Transilien,L,Paris Saint-Lazare Sud,83.60,11.00
1/1/2019,Transilien,N,Paris Montparnasse,83.60,6.80
1/1/2019,Transilien,P,Paris Est,83.60,5.80
1/1/2019,Transilien,R,Paris Sud Est,83.60,4.10
1/1/2019,Transilien,U,La Verrière - La Défense,83.60,13.10
2/1/2019,RER,A,RER A,83.60,6.60
2/1/2019,RER,B,RER B,83.60,5.50
2/1/2019,RER,C,RER C,83.60,6.00
2/1/2019,RER,D,RER D,83.60,5.90
2/1/2019,RER,E,RER E,83.60,13.40
2/1/2019,Transilien,H,Paris Nord Ouest,83.60,14.20
2/1/2019,Transilien,J,Paris Saint-Lazare Nord,83.60,11.10
2/1/2019,Transilien,K,Paris Nord Crépy,83.60,18.50
2/1/2019,Transilien,L,Paris Saint-Lazare Sud,83.60,19.50
2/1/2019,Transilien,N,Paris Montparnasse,83.60,13.00
2/1/2019,Transilien,P,Paris Est,83.60,6.40
2/1/2019,Transilien,R,Paris Sud Est,83.60,5.40
2/1/2019,Transilien,U,La Verrière - La Défense,83.60,27.90
3/1/2019,RER,A,RER A,83.60,7.50
3/1/2019,RER,B,RER B,83.60,8.10
3/1/2019,RER,C,RER C,83.60,11.00
3/1/2019,RER,D,RER D,83.60,8.50
3/1/2019,RER,E,RER E,83.60,20.20
3/1/2019,Transilien,H,Paris Nord Ouest,83.60,26.20
3/1/2019,Transilien,J,Paris Saint-Lazare Nord,83.60,11.10
3/1/2019,Transilien,K,Paris Nord Crépy,83.60,20.00
3/1/2019,Transilien,L,Paris Saint-Lazare Sud,83.60,15.20
3/1/2019,Transilien,N,Paris Montparnasse,83.60,13.40
3/1/2019,Transilien,P,Paris Est,83.60,9.80
3/1/2019,Transilien,R,Paris Sud Est,83.60,7.80
3/1/2019,Transilien,U,La Verrière - La Défense,83.60,23.70
4/1/2019,RER,A,RER A,83.60,8.40
4/1/2019,RER,B,RER B,83.60,7.10
4/1/2019,RER,C,RER C,83.60,10.00
4/1/2019,RER,D,RER D,83.60,6.70
4/1/2019,RER,E,RER E,83.60,10.00
4/1/2019,Transilien,H,Paris Nord Ouest,83.60,25.80
4/1/2019,Transilien,J,Paris Saint-Lazare Nord,83.60,11.30
4/1/2019,Transilien,K,Paris Nord Crépy,83.60,28.90
4/1/2019,Transilien,L,Paris Saint-Lazare Sud,83.60,14.50
4/1/2019,Transilien,N,Paris Montparnasse,83.60,17.00
4/1/2019,Transilien,P,Paris Est,83.60,9.20
4/1/2019,Transilien,R,Paris Sud Est,83.60,8.10
4/1/2019,Transilien,U,La Verrière - La Défense,83.60,33.10
5/1/2019,RER,A,RER A,83.60,7.70
5/1/2019,RER,B,RER B,83.60,8.30
5/1/2019,RER,C,RER C,83.60,10.10
5/1/2019,RER,D,RER D,83.60,7.00
5/1/2019,RER,E,RER E,83.60,23.50
5/1/2019,Transilien,H,Paris Nord Ouest,83.60,12.50
5/1/2019,Transilien,J,Paris Saint-Lazare Nord,83.60,11.40
5/1/2019,Transilien,K,Paris Nord Crépy,83.60,12.80
5/1/2019,Transilien,L,Paris Saint-Lazare Sud,83.60,11.20
5/1/2019,Transilien,N,Paris Montparnasse,83.60,15.90
5/1/2019,Transilien,P,Paris Est,83.60,10.90
5/1/2019,Transilien,R,Paris Sud Est,83.60,10.80
5/1/2019,Transilien,U,La Verrière - La Défense,83.60,15.50
6/1/2019,RER,A,RER A,83.60,6.50
6/1/2019,RER,B,RER B,83.60,5.50
6/1/2019,RER,C,RER C,83.60,6.20
6/1/2019,RER,D,RER D,83.60,6.30
6/1/2019,RER,E,RER E,83.60,10.10
6/1/2019,Transilien,H,Paris Nord Ouest,83.60,13.20
6/1/2019,Transilien,J,Paris Saint-Lazare Nord,83.60,6.20
6/1/2019,Transilien,K,Paris Nord Crépy,83.60,12.30
6/1/2019,Transilien,L,Paris Saint-Lazare Sud,83.60,11.70
6/1/2019,Transilien,N,Paris Montparnasse,83.60,12.20
6/1/2019,Transilien,P,Paris Est,83.60,6.60
6/1/2019,Transilien,R,Paris Sud Est,83.60,5.20
6/1/2019,Transilien,U,La Verrière - La Défense,83.60,16.00
7/1/2019,RER,A,RER A,83.60,5.40
7/1/2019,RER,B,RER B,83.60,5.60
7/1/2019,RER,C,RER C,83.60,6.80
7/1/2019,RER,D,RER D,83.60,5.70
7/1/2019,RER,E,RER E,83.60,10.10
7/1/2019,Transilien,H,Paris Nord Ouest,83.60,14.80
7/1/2019,Transilien,J,Paris Saint-Lazare Nord,83.60,10.00
7/1/2019,Transilien,K,Paris Nord Crépy,83.60,13.70
7/1/2019,Transilien,L,Paris Saint-Lazare Sud,83.60,15.00
7/1/2019,Transilien,N,Paris Montparnasse,83.60,12.20
7/1/2019,Transilien,P,Paris Est,83.60,4.80
7/1/2019,Transilien,R,Paris Sud Est,83.60,6.40
7/1/2019,Transilien,U,La Verrière - La Défense,83.60,19.30
8/1/2019,RER,A,RER A,83.60,15.80
8/1/2019,RER,B,RER B,83.60,10.40
8/1/2019,RER,C,RER C,83.60,14.10
8/1/2019,RER,D,RER D,83.60,7.80
8/1/2019,RER,E,RER E,83.60,5.70
8/1/2019,Transilien,H,Paris Nord Ouest,83.60,19.00
8/1/2019,Transilien,J,Paris Saint-Lazare Nord,83.60,16.90
8/1/2019,Transilien,K,Paris Nord Crépy,83.60,20.90
8/1/2019,Transilien,L,Paris Saint-Lazare Sud,83.60,30.00
8/1/2019,Transilien,N,Paris Montparnasse,83.60,20.10
8/1/2019,Transilien,P,Paris Est,83.60,10.80
8/1/2019,Transilien,R,Paris Sud Est,83.60,6.50
8/1/2019,Transilien,U,La Verrière - La Défense,83.60,30.40
9/1/2019,RER,A,RER A,83.60,7.00
9/1/2019,RER,B,RER B,83.60,4.60
9/1/2019,RER,C,RER C,83.60,8.10
9/1/2019,RER,D,RER D,83.60,6.60
9/1/2019,RER,E,RER E,83.60,9.10
9/1/2019,Transilien,H,Paris Nord Ouest,83.60,27.50
9/1/2019,Transilien,J,Paris Saint-Lazare Nord,83.60,10.70
9/1/2019,Transilien,K,Paris Nord Crépy,83.60,10.40
9/1/2019,Transilien,L,Paris Saint-Lazare Sud,83.60,15.20
9/1/2019,Transilien,N,Paris Montparnasse,83.60,13.70
9/1/2019,Transilien,P,Paris Est,83.60,6.10
9/1/2019,Transilien,R,Paris Sud Est,83.60,6.30
9/1/2019,Transilien,U,La Verrière - La Défense,83.60,23.20
10/1/2019,RER,A,RER A,83.60,6.10
10/1/2019,RER,B,RER B,83.60,3.30
10/1/2019,RER,C,RER C,83.60,4.80
10/1/2019,RER,D,RER D,83.60,4.00
10/1/2019,RER,E,RER E,83.60,10.60
10/1/2019,Transilien,H,Paris Nord Ouest,83.60,9.30
10/1/2019,Transilien,J,Paris Saint-Lazare Nord,83.60,6.40
10/1/2019,Transilien,K,Paris Nord Crépy,83.60,6.50
10/1/2019,Transilien,L,Paris Saint-Lazare Sud,83.60,8.80
10/1/2019,Transilien,N,Paris Montparnasse,83.60,7.20
10/1/2019,Transilien,P,Paris Est,83.60,8.00
10/1/2019,Transilien,R,Paris Sud Est,83.60,4.30
10/1/2019,Transilien,U,La Verrière - La Défense,83.60,11.20
11/1/2019,RER,A,RER A,83.60,4.60
11/1/2019,RER,B,RER B,83.60,3.60
11/1/2019,RER,C,RER C,83.60,4.20
11/1/2019,RER,D,RER D,83.60,4.90
11/1/2019,RER,E,RER E,83.60,10.50
11/1/2019,Transilien,H,Paris Nord Ouest,83.60,15.10
11/1/2019,Transilien,J,Paris Saint-Lazare Nord,83.60,7.30
11/1/2019,Transilien,K,Paris Nord Crépy,83.60,15.00
11/1/2019,Transilien,L,Paris Saint-Lazare Sud,83.60,11.20
11/1/2019,Transilien,N,Paris Montparnasse,83.60,10.40
11/1/2019,Transilien,P,Paris Est,83.60,6.90
11/1/2019,Transilien,R,Paris Sud Est,83.60,6.30
11/1/2019,Transilien,U,La Verrière - La Défense,83.60,27.70
2/1/2020,RER,A,RER A,83.60,4.89
2/1/2020,RER,B,RER B,83.60,4.01
2/1/2020,RER,C,RER C,83.60,4.97
2/1/2020,RER,D,RER D,83.60,5.37
2/1/2020,RER,E,RER E,83.60,7.37
2/1/2020,Transilien,H,Paris Nord Ouest,83.60,9.59
2/1/2020,Transilien,J,Paris Saint-Lazare Nord,83.60,6.62
2/1/2020,Transilien,K,Paris Nord Crépy,83.60,13.61
2/1/2020,Transilien,L,Paris Saint-Lazare Sud,83.60,13.01
2/1/2020,Transilien,N,Paris Montparnasse,83.60,11.70
2/1/2020,Transilien,P,Paris Est,83.60,8.19
2/1/2020,Transilien,R,Paris Sud Est,83.60,4.19
2/1/2020,Transilien,U,La Verrière - La Défense,83.60,20.64
3/1/2020,RER,A,RER A,83.60,8.86
3/1/2020,RER,B,RER B,83.60,2.78
3/1/2020,RER,C,RER C,83.60,14.25
3/1/2020,RER,D,RER D,83.60,5.53
3/1/2020,RER,E,RER E,83.60,9.38
3/1/2020,Transilien,H,Paris Nord Ouest,83.60,19.55
3/1/2020,Transilien,J,Paris Saint-Lazare Nord,83.60,9.80
3/1/2020,Transilien,K,Paris Nord Crépy,83.60,10.20
3/1/2020,Transilien,L,Paris Saint-Lazare Sud,83.60,16.27
3/1/2020,Transilien,N,Paris Montparnasse,83.60,20.16
3/1/2020,Transilien,P,Paris Est,83.60,7.84
3/1/2020,Transilien,R,Paris Sud Est,83.60,5.75
3/1/2020,Transilien,U,La Verrière - La Défense,83.60,168.69
6/1/2020,RER,A,RER A,83.60,5.19
6/1/2020,RER,B,RER B,83.60,6.24
6/1/2020,RER,C,RER C,83.60,5.82
6/1/2020,RER,D,RER D,83.60,9.68
6/1/2020,RER,E,RER E,83.60,8.27
6/1/2020,Transilien,H,Paris Nord Ouest,83.60,13.12
6/1/2020,Transilien,J,Paris Saint-Lazare Nord,83.60,10.13
6/1/2020,Transilien,K,Paris Nord Crépy,83.60,12.41
6/1/2020,Transilien,L,Paris Saint-Lazare Sud,83.60,13.94
6/1/2020,Transilien,N,Paris Montparnasse,83.60,9.95
6/1/2020,Transilien,P,Paris Est,83.60,12.40
6/1/2020,Transilien,R,Paris Sud Est,83.60,8.09
6/1/2020,Transilien,U,La Verrière - La Défense,83.60,21.13
7/1/2020,RER,A,RER A,83.60,8.12
7/1/2020,RER,B,RER B,83.60,8.21
7/1/2020,RER,C,RER C,83.60,11.94
7/1/2020,RER,D,RER D,83.60,7.93
7/1/2020,RER,E,RER E,83.60,15.11
7/1/2020,Transilien,H,Paris Nord Ouest,83.60,16.24
7/1/2020,Transilien,J,Paris Saint-Lazare Nord,83.60,12.32
7/1/2020,Transilien,K,Paris Nord Crépy,83.60,13.79
7/1/2020,Transilien,L,Paris Saint-Lazare Sud,83.60,31.17
7/1/2020,Transilien,N,Paris Montparnasse,83.60,16.07
7/1/2020,Transilien,P,Paris Est,83.60,9.48
7/1/2020,Transilien,R,Paris Sud Est,83.60,9.14
7/1/2020,Transilien,U,La Verrière - La Défense,83.60,30.54
8/1/2020,RER,A,RER A,83.60,6.06
8/1/2020,RER,B,RER B,83.60,3.29
8/1/2020,RER,C,RER C,83.60,13.61
8/1/2020,RER,D,RER D,83.60,7.00
8/1/2020,RER,E,RER E,83.60,10.81
8/1/2020,Transilien,H,Paris Nord Ouest,83.60,9.77
8/1/2020,Transilien,J,Paris Saint-Lazare Nord,83.60,14.42
8/1/2020,Transilien,K,Paris Nord Crépy,83.60,3.33
8/1/2020,Transilien,L,Paris Saint-Lazare Sud,83.60,23.83
8/1/2020,Transilien,N,Paris Montparnasse,83.60,18.87
8/1/2020,Transilien,P,Paris Est,83.60,9.79
8/1/2020,Transilien,R,Paris Sud Est,83.60,12.56
8/1/2020,Transilien,U,La Verrière - La Défense,83.60,29.90
9/1/2020,RER,A,RER A,83.60,6.94
9/1/2020,RER,B,RER B,83.60,5.03
9/1/2020,RER,C,RER C,83.60,10.20
9/1/2020,RER,D,RER D,83.60,7.06
9/1/2020,RER,E,RER E,83.60,11.93
9/1/2020,Transilien,H,Paris Nord Ouest,83.60,16.45
9/1/2020,Transilien,J,Paris Saint-Lazare Nord,83.60,10.74
9/1/2020,Transilien,K,Paris Nord Crépy,83.60,14.62
9/1/2020,Transilien,L,Paris Saint-Lazare Sud,83.60,16.94
9/1/2020,Transilien,N,Paris Montparnasse,83.60,14.74
9/1/2020,Transilien,P,Paris Est,83.60,13.28
9/1/2020,Transilien,R,Paris Sud Est,83.60,9.66
9/1/2020,Transilien,U,La Verrière - La Défense,83.60,28.93
10/1/2020,RER,A,RER A,83.60,4.71
10/1/2020,RER,B,RER B,83.60,4.84
