Date,Service,Ligne,Nom_de_la_ligne,Taux_de_ponctualité,Nombre_de_voyageurs_à_l'heure_pour_un_voyageur_en_retard
10/1/2020,RER,C,RER C,83.60,6.36
10/1/2020,RER,D,RER D,83.60,6.57
10/1/2020,RER,E,RER E,83.60,12.88
10/1/2020,Transilien,H,Paris Nord Ouest,83.60,12.59
10/1/2020,Transilien,J,Paris Saint-Lazare Nord,83.60,8.50
10/1/2020,Transilien,K,Paris Nord Crépy,83.60,7.09
10/1/2020,Transilien,L,Paris Saint-Lazare Sud,83.60,10.25
10/1/2020,Transilien,N,Paris Montparnasse,83.60,13.84
10/1/2020,Transilien,P,Paris Est,83.60,10.73
10/1/2020,Transilien,R,Paris Sud Est,83.60,7.25
10/1/2020,Transilien,U,La Verrière - La Défense,83.60,23.27
11/1/2020,RER,A,RER A,83.60,9.14
11/1/2020,RER,B,RER B,83.60,7.12
11/1/2020,RER,C,RER C,83.60,10.96
11/1/2020,RER,D,RER D,83.60,8.12
11/1/2020,RER,E,RER E,83.60,20.33
11/1/2020,Transilien,H,Paris Nord Ouest,83.60,21.55
11/1/2020,Transilien,J,Paris Saint-Lazare Nord,83.60,13.24
11/1/2020,Transilien,K,Paris Nord Crépy,83.60,16.11
11/1/2020,Transilien,L,Paris Saint-Lazare Sud,83.60,25.27
11/1/2020,Transilien,N,Paris Montparnasse,83.60,9.59
11/1/2020,Transilien,P,Paris Est,83.60,15.04
11/1/2020,Transilien,R,Paris Sud Est,83.60,9.50
11/1/2020,Transilien,U,La Verrière - La Défense,83.60,22.99
12/1/2020,RER,A,RER A,83.60,7.88
12/1/2020,RER,B,RER B,83.60,7.54
12/1/2020,RER,C,RER C,83.60,12.00
12/1/2020,RER,D,RER D,83.60,7.04
12/1/2020,RER,E,RER E,83.60,14.57
12/1/2020,Transilien,H,Paris Nord Ouest,83.60,26.67
12/1/2020,Transilien,J,Paris Saint-Lazare Nord,83.60,11.63
12/1/2020,Transilien,K,Paris Nord Crépy,83.60,17.00
12/1/2020,Transilien,L,Paris Saint-Lazare Sud,83.60,15.49
12/1/2020,Transilien,N,Paris Montparnasse,83.60,21.11
12/1/2020,Transilien,P,Paris Est,83.60,12.85
12/1/2020,Transilien,R,Paris Sud Est,83.60,6.69
12/1/2020,Transilien,U,La Verrière - La Défense,83.60,27.06
1/1/2021,RER,A,RER A,83.60,5.13
1/1/2021,RER,B,RER B,83.60,6.00
1/1/2021,RER,C,RER C,83.60,9.07
1/1/2021,RER,D,RER D,83.60,6.10
1/1/2021,RER,E,RER E,83.60,17.84
1/1/2021,Transilien,H,Paris Nord Ouest,83.60,17.77
1/1/2021,Transilien,J,Paris Saint-Lazare Nord,83.60,11.60
1/1/2021,Transilien,K,Paris Nord Crépy,83.60,18.04
1/1/2021,Transilien,L,Paris Saint-Lazare Sud,83.60,23.92
1/1/2021,Transilien,N,Paris Montparnasse,83.60,17.58
1/1/2021,Transilien,P,Paris Est,83.60,11.02
1/1/2021,Transilien,R,Paris Sud Est,83.60,8.32
1/1/2021,Transilien,U,La Verrière - La Défense,83.60,31.83
2/1/2021,RER,A,RER A,83.60,4.01
2/1/2021,RER,B,RER B,83.60,4.93
2/1/2021,RER,C,RER C,83.60,6.35
2/1/2021,RER,D,RER D,83.60,6.01
2/1/2021,RER,E,RER E,83.60,15.89
2/1/2021,Transilien,H,Paris Nord Ouest,83.60,19.46
2/1/2021,Transilien,J,Paris Saint-Lazare Nord,83.60,7.07
2/1/2021,Transilien,K,Paris Nord Crépy,83.60,10.07
2/1/2021,Transilien,L,Paris Saint-Lazare Sud,83.60,8.46
2/1/2021,Transilien,N,Paris Montparnasse,83.60,9.19
2/1/2021,Transilien,P,Paris Est,83.60,8.80
2/1/2021,Transilien,R,Paris Sud Est,83.60,5.76
2/1/2021,Transilien,U,La Verrière - La Défense,83.60,14.77
3/1/2021,RER,A,RER A,83.60,7.92
3/1/2021,RER,B,RER B,83.60,7.82
3/1/2021,RER,C,RER C,83.60,14.56
3/1/2021,RER,D,RER D,83.60,9.87
3/1/2021,RER,E,RER E,83.60,15.45
3/1/2021,Transilien,H,Paris Nord Ouest,83.60,23.85
3/1/2021,Transilien,J,Paris Saint-Lazare Nord,83.60,15.12
3/1/2021,Transilien,K,Paris Nord Crépy,83.60,18.53
3/1/2021,Transilien,L,Paris Saint-Lazare Sud,83.60,19.06
3/1/2021,Transilien,N,Paris Montparnasse,83.60,12.69
3/1/2021,Transilien,P,Paris Est,83.60,11.96
3/1/2021,Transilien,R,Paris Sud Est,83.60,8.17
3/1/2021,Transilien,U,La Verrière - La Défense,83.60,20.67
4/1/2021,RER,A,RER A,83.60,17.87
4/1/2021,RER,B,RER B,83.60,7.78
4/1/2021,RER,C,RER C,83.60,13.98
4/1/2021,RER,D,RER D,83.60,11.28
4/1/2021,RER,E,RER E,83.60,21.98
4/1/2021,Transilien,H,Paris Nord Ouest,83.60,25.40
4/1/2021,Transilien,J,Paris Saint-Lazare Nord,83.60,21.94
4/1/2021,Transilien,K,Paris Nord Crépy,83.60,14.70
4/1/2021,Transilien,L,Paris Saint-Lazare Sud,83.60,37.57
4/1/2021,Transilien,N,Paris Montparnasse,83.60,14.79
4/1/2021,Transilien,P,Paris Est,83.60,18.90
4/1/2021,Transilien,R,Paris Sud Est,83.60,7.50
4/1/2021,Transilien,U,La Verrière - La Défense,83.60,21.64
5/1/2021,RER,A,RER A,83.60,15.04
5/1/2021,RER,B,RER B,83.60,8.95
5/1/2021,RER,C,RER C,83.60,13.08
5/1/2021,RER,D,RER D,83.60,9.50
5/1/2021,RER,E,RER E,83.60,22.54
5/1/2021,Transilien,H,Paris Nord Ouest,83.60,26.21
5/1/2021,Transilien,J,Paris Saint-Lazare Nord,83.60,24.65
5/1/2021,Transilien,K,Paris Nord Crépy,83.60,22.80
5/1/2021,Transilien,L,Paris Saint-Lazare Sud,83.60,39.09
5/1/2021,Transilien,N,Paris Montparnasse,83.60,15.44
5/1/2021,Transilien,P,Paris Est,83.60,19.50
5/1/2021,Transilien,R,Paris Sud Est,83.60,7.93
5/1/2021,Transilien,U,La Verrière - La Défense,83.60,34.68
6/1/2021,RER,A,RER A,83.60,9.05
6/1/2021,RER,B,RER B,83.60,4.66
6/1/2021,RER,C,RER C,83.60,12.88
6/1/2021,RER,D,RER D,83.60,8.36
6/1/2021,RER,E,RER E,83.60,11.06
6/1/2021,Transilien,H,Paris Nord Ouest,83.60,12.37
6/1/2021,Transilien,J,Paris Saint-Lazare Nord,83.60,9.20
6/1/2021,Transilien,K,Paris Nord Crépy,83.60,12.44
6/1/2021,Transilien,L,Paris Saint-Lazare Sud,83.60,21.81
6/1/2021,Transilien,N,Paris Montparnasse,83.60,11.94
6/1/2021,Transilien,P,Paris Est,83.60,7.44
6/1/2021,Transilien,R,Paris Sud Est,83.60,8.93
6/1/2021,Transilien,U,La Verrière - La Défense,83.60,23.98
7/1/2021,RER,A,RER A,83.60,7.79
7/1/2021,RER,B,RER B,83.60,5.71
7/1/2021,RER,C,RER C,83.60,12.64
7/1/2021,RER,D,RER D,83.60,7.68
7/1/2021,RER,E,RER E,83.60,11.47
7/1/2021,Transilien,H,Paris Nord Ouest,83.60,28.84
7/1/2021,Transilien,J,Paris Saint-Lazare Nord,83.60,14.80
7/1/2021,Transilien,K,Paris Nord Crépy,83.60,13.94
7/1/2021,Transilien,L,Paris Saint-Lazare Sud,83.60,28.67
7/1/2021,Transilien,N,Paris Montparnasse,83.60,21.10
7/1/2021,Transilien,P,Paris Est,83.60,12.08
7/1/2021,Transilien,R,Paris Sud Est,83.60,9.84
7/1/2021,Transilien,U,La Verrière - La Défense,83.60,38.83
8/1/2021,RER,A,RER A,83.60,10.30
8/1/2021,RER,B,RER B,83.60,3.12
8/1/2021,RER,C,RER C,83.60,19.68
8/1/2021,RER,D,RER D,83.60,8.02
8/1/2021,RER,E,RER E,83.60,23.29
8/1/2021,Transilien,H,Paris Nord Ouest,83.60,31.47
8/1/2021,Transilien,J,Paris Saint-Lazare Nord,83.60,28.95
8/1/2021,Transilien,K,Paris Nord Crépy,83.60,20.55
8/1/2021,Transilien,L,Paris Saint-Lazare Sud,83.60,30.45
8/1/2021,Transilien,N,Paris Montparnasse,83.60,31.37
8/1/2021,Transilien,P,Paris Est,83.60,17.82
8/1/2021,Transilien,R,Paris Sud Est,83.60,10.73
8/1/2021,Transilien,U,La Verrière - La Défense,83.60,44.14
9/1/2021,RER,A,RER A,83.60,6.31
9/1/2021,RER,B,RER B,83.60,4.27
9/1/2021,RER,C,RER C,83.60,13.61
9/1/2021,RER,D,RER D,83.60,6.51
9/1/2021,RER,E,RER E,83.60,15.58
9/1/2021,Transilien,H,Paris Nord Ouest,83.60,26.09
9/1/2021,Transilien,J,Paris Saint-Lazare Nord,83.60,13.57
9/1/2021,Transilien,K,Paris Nord Crépy,83.60,20.88
9/1/2021,Transilien,L,Paris Saint-Lazare Sud,83.60,12.86
9/1/2021,Transilien,N,Paris Montparnasse,83.60,17.89
9/1/2021,Transilien,P,Paris Est,83.60,10.54
9/1/2021,Transilien,R,Paris Sud Est,83.60,7.43
9/1/2021,Transilien,U,La Verrière - La Défense,83.60,19.63
10/1/2021,RER,A,RER A,83.60,6.46
10/1/2021,RER,B,RER B,83.60,4.09
10/1/2021,RER,C,RER C,83.60,7.39
10/1/2021,RER,D,RER D,83.60,5.78
10/1/2021,RER,E,RER E,83.60,17.20
10/1/2021,Transilien,H,Paris Nord Ouest,83.60,11.23
10/1/2021,Transilien,J,Paris Saint-Lazare Nord,83.60,11.26
10/1/2021,Transilien,K,Paris Nord Crépy,83.60,5.14
10/1/2021,Transilien,L,Paris Saint-Lazare Sud,83.60,11.08
10/1/2021,Transilien,N,Paris Montparnasse,83.60,12.09
10/1/2021,Transilien,P,Paris Est,83.60,8.34
10/1/2021,Transilien,R,Paris Sud Est,83.60,4.03
10/1/2021,Transilien,U,La Verrière - La Défense,83.60,15.06
11/1/2021,RER,A,RER A,83.60,6.17
11/1/2021,RER,B,RER B,83.60,4.28
11/1/2021,RER,C,RER C,83.60,7.44
11/1/2021,RER,D,RER D,83.60,5.89
11/1/2021,RER,E,RER E,83.60,15.44
11/1/2021,Transilien,H,Paris Nord Ouest,83.60,26.59
11/1/2021,Transilien,J,Paris Saint-Lazare Nord,83.60,11.04
11/1/2021,Transilien,K,Paris Nord Crépy,83.60,14.31
11/1/2021,Transilien,L,Paris Saint-Lazare Sud,83.60,12.83
11/1/2021,Transilien,N,Paris Montparnasse,83.60,10.78
11/1/2021,Transilien,P,Paris Est,83.60,7.08
11/1/2021,Transilien,R,Paris Sud Est,83.60,8.12
11/1/2021,Transilien,U,La Verrière - La Défense,83.60,14.83
12/1/2021,RER,A,RER A,83.60,8.08
12/1/2021,RER,B,RER B,83.60,4.79
12/1/2021,RER,C,RER C,83.60,9.59
12/1/2021,RER,D,RER D,83.60,7.05
12/1/2021,RER,E,RER E,83.60,22.01
12/1/2021,Transilien,H,Paris Nord Ouest,83.60,29.46
12/1/2021,Transilien,J,Paris Saint-Lazare Nord,83.60,17.80
12/1/2021,Transilien,K,Paris Nord Crépy,83.60,32.14
12/1/2021,Transilien,L,Paris Saint-Lazare Sud,83.60,19.07
12/1/2021,Transilien,N,Paris Montparnasse,83.60,22.35
12/1/2021,Transilien,P,Paris Est,83.60,13.04
12/1/2021,Transilien,R,Paris Sud Est,83.60,8.22
12/1/2021,Transilien,U,La Verrière - La Défense,83.60,34.45
1/1/2022,RER,A,RER A,83.60,7.50
1/1/2022,RER,B,RER B,83.60,6.41
1/1/2022,RER,C,RER C,83.60,7.10
1/1/2022,RER,D,RER D,83.60,9.80
1/1/2022,RER,E,RER E,83.60,15.91
1/1/2022,Transilien,H,Paris Nord Ouest,83.60,25.39
1/1/2022,Transilien,J,Paris Saint-Lazare Nord,83.60,12.37
1/1/2022,Transilien,K,Paris Nord Crépy,83.60,16.97
1/1/2022,Transilien,L,Paris Saint-Lazare Sud,83.60,10.60
1/1/2022,Transilien,N,Paris Montparnasse,83.60,19.10
1/1/2022,Transilien,P,Paris Est,83.60,9.57
1/1/2022,Transilien,R,Paris Sud Est,83.60,9.71
2/1/2022,RER,A,RER A,83.60,12.33
2/1/2022,RER,B,RER B,83.60,5.65
2/1/2022,RER,C,RER C,83.60,10.92
2/1/2022,RER,D,RER D,83.60,6.27
2/1/2022,RER,E,RER E,83.60,14.41
2/1/2022,Transilien,H,Paris Nord Ouest,83.60,23.29
2/1/2022,Transilien,J,Paris Saint-Lazare Nord,83.60,21.56
2/1/2022,Transilien,K,Paris Nord Crépy,83.60,12.10
2/1/2022,Transilien,L,Paris Saint-Lazare Sud,83.60,22.52
2/1/2022,Transilien,N,Paris Montparnasse,83.60,27.79
2/1/2022,Transilien,P,Paris Est,83.60,8.87
2/1/2022,Transilien,R,Paris Sud Est,83.60,10.71
3/1/2022,RER,A,RER A,83.60,10.24
3/1/2022,RER,B,RER B,83.60,6.09
3/1/2022,RER,C,RER C,83.60,10.89
3/1/2022,RER,D,RER D,83.60,7.15
3/1/2022,RER,E,RER E,83.60,12.17
3/1/2022,Transilien,H,Paris Nord Ouest,83.60,28.45
3/1/2022,Transilien,J,Paris Saint-Lazare Nord,83.60,15.49
3/1/2022,Transilien,K,Paris Nord Crépy,83.60,28.29
3/1/2022,Transilien,L,Paris Saint-Lazare Sud,83.60,17.12
3/1/2022,Transilien,N,Paris Montparnasse,83.60,20.57
3/1/2022,Transilien,P,Paris Est,83.60,7.76
3/1/2022,Transilien,R,Paris Sud Est,83.60,8.45
4/1/2022,RER,A,RER A,83.60,10.30
4/1/2022,RER,B,RER B,83.60,5.26
4/1/2022,RER,C,RER C,83.60,9.31
4/1/2022,RER,D,RER D,83.60,6.79
4/1/2022,RER,E,RER E,83.60,14.23
4/1/2022,Transilien,H,Paris Nord Ouest,83.60,16.78
4/1/2022,Transilien,J,Paris Saint-Lazare Nord,83.60,18.18
4/1/2022,Transilien,K,Paris Nord Crépy,83.60,14.99
4/1/2022,Transilien,L,Paris Saint-Lazare Sud,83.60,17.63
4/1/2022,Transilien,N,Paris Montparnasse,83.60,23.01
4/1/2022,Transilien,P,Paris Est,83.60,11.69
4/1/2022,Transilien,R,Paris Sud Est,83.60,10.02
5/1/2022,RER,A,RER A,83.60,12.95
5/1/2022,RER,B,RER B,83.60,5.75
5/1/2022,RER,C,RER C,83.60,12.69
5/1/2022,RER,D,RER D,83.60,8.38
5/1/2022,RER,E,RER E,83.60,13.71
5/1/2022,Transilien,H,Paris Nord Ouest,83.60,27.33
5/1/2022,Transilien,J,Paris Saint-Lazare Nord,83.60,16.95
5/1/2022,Transilien,K,Paris Nord Crépy,83.60,23.02
5/1/2022,Transilien,L,Paris Saint-Lazare Sud,83.60,39.20
5/1/2022,Transilien,N,Paris Montparnasse,83.60,18.28
5/1/2022,Transilien,P,Paris Est,83.60,9.26
5/1/2022,Transilien,R,Paris Sud Est,83.60,11.95
6/1/2022,RER,A,RER A,83.60,5.19
6/1/2022,RER,B,RER B,83.60,4.70
6/1/2022,RER,C,RER C,83.60,9.94
6/1/2022,RER,D,RER D,83.60,7.00
6/1/2022,RER,E,RER E,83.60,13.13
6/1/2022,Transilien,H,Paris Nord Ouest,83.60,17.97
6/1/2022,Transilien,J,Paris Saint-Lazare Nord,83.60,7.24
6/1/2022,Transilien,K,Paris Nord Crépy,83.60,33.63
6/1/2022,Transilien,L,Paris Saint-Lazare Sud,83.60,8.56
6/1/2022,Transilien,N,Paris Montparnasse,83.60,16.69
6/1/2022,Transilien,P,Paris Est,83.60,4.67
6/1/2022,Transilien,R,Paris Sud Est,83.60,8.09
7/1/2022,RER,A,RER A,83.60,6.11
7/1/2022,RER,B,RER B,83.60,2.82
7/1/2022,RER,C,RER C,83.60,5.40
7/1/2022,RER,D,RER D,83.60,4.64
7/1/2022,RER,E,RER E,83.60,16.91
7/1/2022,Transilien,H,Paris Nord Ouest,83.60,9.93
7/1/2022,Transilien,J,Paris Saint-Lazare Nord,83.60,11.14
7/1/2022,Transilien,K,Paris Nord Crépy,83.60,76.56
7/1/2022,Transilien,L,Paris Saint-Lazare Sud,83.60,15.01
7/1/2022,Transilien,N,Paris Montparnasse,83.60,27.07
7/1/2022,Transilien,P,Paris Est,83.60,6.36
7/1/2022,Transilien,R,Paris Sud Est,83.60,7.90
7/1/2022,Transilien,U,La Verrière - La Défense,83.60,0.82
8/1/2022,RER,A,RER A,83.60,14.71
8/1/2022,RER,B,RER B,83.60,4.67
8/1/2022,RER,C,RER C,83.60,11.38
8/1/2022,RER,D,RER D,83.60,8.01
8/1/2022,RER,E,RER E,83.60,14.45
8/1/2022,Transilien,H,Paris Nord Ouest,83.60,20.96
8/1/2022,Transilien,J,Paris Saint-Lazare Nord,83.60,18.74
8/1/2022,Transilien,K,Paris Nord Crépy,83.60,17.23
8/1/2022,Transilien,L,Paris Saint-Lazare Sud,83.60,30.81
8/1/2022,Transilien,N,Paris Montparnasse,83.60,28.38
8/1/2022,Transilien,P,Paris Est,83.60,9.15
8/1/2022,Transilien,R,Paris Sud Est,83.60,10.85
8/1/2022,Transilien,U,La Verrière - La Défense,83.60,1.72
9/1/2022,RER,A,RER A,83.60,9.83
9/1/2022,RER,B,RER B,83.60,4.70
9/1/2022,RER,C,RER C,83.60,9.82
9/1/2022,RER,D,RER D,83.60,5.18
9/1/2022,RER,E,RER E,83.60,14.74
9/1/2022,Transilien,H,Paris Nord Ouest,83.60,32.06
9/1/2022,Transilien,J,Paris Saint-Lazare Nord,83.60,11.79
9/1/2022,Transilien,K,Paris Nord Crépy,83.60,62.67
9/1/2022,Transilien,L,Paris Saint-Lazare Sud,83.60,15.30
9/1/2022,Transilien,N,Paris Montparnasse,83.60,22.71
9/1/2022,Transilien,P,Paris Est,83.60,9.15
9/1/2022,Transilien,R,Paris Sud Est,83.60,10.86
9/1/2022,Transilien,U,La Verrière - La Défense,83.60,2.84
10/1/2022,RER,A,RER A,83.60,6.85
10/1/2022,RER,B,RER B,83.60,4.21
10/1/2022,RER,C,RER C,83.60,9.33
10/1/2022,RER,D,RER D,83.60,6.86
10/1/2022,RER,E,RER E,83.60,11.54
10/1/2022,Transilien,H,Paris Nord Ouest,83.60,34.77
10/1/2022,Transilien,J,Paris Saint-Lazare Nord,83.60,12.61
10/1/2022,Transilien,K,Paris Nord Crépy,83.60,19.02
10/1/2022,Transilien,L,Paris Saint-Lazare Sud,83.60,11.68
10/1/2022,Transilien,N,Paris Montparnasse,83.60,19.45
10/1/2022,Transilien,P,Paris Est,83.60,9.46
10/1/2022,Transilien,R,Paris Sud Est,83.60,9.20
10/1/2022,Transilien,U,La Verrière - La Défense,83.60,12.06
11/1/2022,RER,A,RER A,83.60,6.22
11/1/2022,RER,B,RER B,83.60,4.69
11/1/2022,RER,C,RER C,83.60,5.81
11/1/2022,RER,D,RER D,83.60,4.97
11/1/2022,RER,E,RER E,83.60,16.22
11/1/2022,Transilien,H,Paris Nord Ouest,83.60,20.58
11/1/2022,Transilien,J,Paris Saint-Lazare Nord,83.60,12.01
11/1/2022,Transilien,K,Paris Nord Crépy,83.60,27.50
11/1/2022,Transilien,L,Paris Saint-Lazare Sud,83.60,16.02
11/1/2022,Transilien,N,Paris Montparnasse,83.60,16.42
11/1/2022,Transilien,P,Paris Est,83.60,8.87
11/1/2022,Transilien,R,Paris Sud Est,83.60,7.33
11/1/2022,Transilien,U,La Verrière - La Défense,83.60,11.78
12/1/2022,RER,A,RER A,83.60,4.74
12/1/2022,RER,B,RER B,83.60,4.40
12/1/2022,RER,C,RER C,83.60,4.49
12/1/2022,RER,D,RER D,83.60,5.46
12/1/2022,RER,E,RER E,83.60,14.45
12/1/2022,Transilien,H,Paris Nord Ouest,83.60,14.59
12/1/2022,Transilien,J,Paris Saint-Lazare Nord,83.60,11.02
12/1/2022,Transilien,K,Paris Nord Crépy,83.60,30.13
12/1/2022,Transilien,L,Paris Saint-Lazare Sud,83.60,11.27
12/1/2022,Transilien,N,Paris Montparnasse,83.60,33.16
12/1/2022,Transilien,P,Paris Est,83.60,11.42
12/1/2022,Transilien,R,Paris Sud Est,83.60,7.67
12/1/2022,Transilien,U,La Verrière - La Défense,83.60,11.04
1/1/2023,RER,A,RER A,83.60,6.18
1/1/2023,RER,B,RER B,83.60,4.02
1/1/2023,RER,C,RER C,83.60,8.64
1/1/2023,RER,D,RER D,83.60,6.80
1/1/2023,RER,E,RER E,83.60,16.35
1/1/2023,Transilien,H,Paris Nord Ouest,83.60,40.18
1/1/2023,Transilien,J,Paris Saint-Lazare Nord,83.60,21.06
1/1/2023,Transilien,K,Paris Nord Crépy,83.60,17.59
1/1/2023,Transilien,L,Paris Saint-Lazare Sud,83.60,26.52
1/1/2023,Transilien,N,Paris Montparnasse,83.60,19.47
1/1/2023,Transilien,P,Paris Est,83.60,9.93
1/1/2023,Transilien,R,Paris Sud Est,83.60,6.50
1/1/2023,Transilien,U,La Verrière - La Défense,83.60,22.20
2/1/2023,RER,A,RER A,83.60,7.12
2/1/2023,RER,B,RER B,83.60,5.61
2/1/2023,RER,C,RER C,83.60,5.89
2/1/2023,RER,D,RER D,83.60,5.69
2/1/2023,RER,E,RER E,83.60,13.82
2/1/2023,Transilien,H,Paris Nord Ouest,83.60,23.28
2/1/2023,Transilien,J,Paris Saint-Lazare Nord,83.60,15.45
2/1/2023,Transilien,K,Paris Nord Crépy,83.60,43.98
2/1/2023,Transilien,L,Paris Saint-Lazare Sud,83.60,27.39
2/1/2023,Transilien,N,Paris Montparnasse,83.60,29.45
2/1/2023,Transilien,P,Paris Est,83.60,14.27
2/1/2023,Transilien,R,Paris Sud Est,83.60,8.24
2/1/2023,Transilien,U,La Verrière - La Défense,83.60,37.54
3/1/2023,RER,A,RER A,83.60,9.39
3/1/2023,RER,B,RER B,83.60,6.94
3/1/2023,RER,C,RER C,83.60,11.23
3/1/2023,RER,D,RER D,83.60,9.92
3/1/2023,RER,E,RER E,83.60,10.27
3/1/2023,Transilien,H,Paris Nord Ouest,83.60,16.87
3/1/2023,Transilien,J,Paris Saint-Lazare Nord,83.60,22.99
3/1/2023,Transilien,K,Paris Nord Crépy,83.60,23.16
3/1/2023,Transilien,L,Paris Saint-Lazare Sud,83.60,36.89
3/1/2023,Transilien,N,Paris Montparnasse,83.60,16.67
3/1/2023,Transilien,P,Paris Est,83.60,7.72
3/1/2023,Transilien,R,Paris Sud Est,83.60,8.95
3/1/2023,Transilien,U,La Verrière - La Défense,83.60,23.92
4/1/2023,RER,A,RER A,83.60,8.79
4/1/2023,RER,B,RER B,83.60,4.49
4/1/2023,RER,C,RER C,83.60,8.38
4/1/2023,RER,D,RER D,83.60,7.77
4/1/2023,RER,E,RER E,83.60,27.46
